Using base path: C:\Users\Ashish Yadav\Desktop\data1
Using model: sri
UNKNOWN Word: national
UNKNOWN Word: association
UNKNOWN Word: of
UNKNOWN Word: purchasing
UNKNOWN Word: management
UNKNOWN Word: 's
UNKNOWN Word: latest
UNKNOWN Word: survey
UNKNOWN Word: showed
UNKNOWN Word: economy
UNKNOWN Word: surged
UNKNOWN Word: last
UNKNOWN Word: month
UNKNOWN Word: reversing
UNKNOWN Word: a
UNKNOWN Word: three
UNKNOWN Word: month
UNKNOWN Word: decline
UNKNOWN Word: </s>

UNKNOWN Word: much
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: surprise
UNKNOWN Word: of
UNKNOWN Word: many
UNKNOWN Word: analysts
UNKNOWN Word: the
UNKNOWN Word: national
UNKNOWN Word: association
UNKNOWN Word: of
UNKNOWN Word: purchasing
UNKNOWN Word: management
UNKNOWN Word: 's
UNKNOWN Word: latest
UNKNOWN Word: survey
UNKNOWN Word: showed
UNKNOWN Word: economy
UNKNOWN Word: surged
UNKNOWN Word: last
UNKNOWN Word: month
UNKNOWN Word: reversing
UNKNOWN Word: a
UNKNOWN Word: three
UNKNOWN Word: month
UNKNOWN Word: decline
UNKNOWN Word: </s>
GUESS:	AM: -5.34E03	LM: 0.00E00	Total: -5.34E03	[much, to, the, surprise, of, many, analysts, the, national, association, of, purchasing, management, 's, latest, survey, showed, economy, surged, last, month, reversing, a, three, month, decline]
UNKNOWN Word: much
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: surprise
UNKNOWN Word: of
UNKNOWN Word: many
UNKNOWN Word: analysts
UNKNOWN Word: the
UNKNOWN Word: national
UNKNOWN Word: association
UNKNOWN Word: of
UNKNOWN Word: purchasing
UNKNOWN Word: management
UNKNOWN Word: 's
UNKNOWN Word: latest
UNKNOWN Word: survey
UNKNOWN Word: showed
UNKNOWN Word: the
UNKNOWN Word: economy
UNKNOWN Word: surged
UNKNOWN Word: last
UNKNOWN Word: month
UNKNOWN Word: reversing
UNKNOWN Word: a
UNKNOWN Word: three
UNKNOWN Word: month
UNKNOWN Word: decline
UNKNOWN Word: </s>
GOLD:	AM: -5.34E03	LM: 0.00E00	Total: -5.34E03	[much, to, the, surprise, of, many, analysts, the, national, association, of, purchasing, management, 's, latest, survey, showed, the, economy, surged, last, month, reversing, a, three, month, decline]
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: swing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: wing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: morning
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: acts
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: eyes
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: wing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: acts
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: way
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: s.
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: wing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: eyes
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: wing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: s.
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: a.
UNKNOWN Word: 's
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: his
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: wing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: aids
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: four
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: wing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: wing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: four
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: less
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: four
UNKNOWN Word: s.
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: acts
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: eyes
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: s.
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: four
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: less
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: four
UNKNOWN Word: s.
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: ads
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: asks
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: adds
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: forecast
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: i.
UNKNOWN Word: s.
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: a
UNKNOWN Word: s.
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: weighing
UNKNOWN Word: as
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: tax
UNKNOWN Word: </s>

UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: this
UNKNOWN Word: swing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
GUESS:	AM: -3.47E03	LM: 0.00E00	Total: -3.47E03	[a, spokeswoman, blames, the, decline, on, market, volatility, and, says, this, swing, is, within, a, reasonable, range, for, us]
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
GOLD:	AM: -3.47E03	LM: 0.00E00	Total: -3.47E03	[a, spokeswoman, blames, the, decline, on, market, volatility, and, says, the, swing, is, within, a, reasonable, range, for, us]
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: drive
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: drive
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: drive
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: of
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: we
UNKNOWN Word: drive
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: try
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: of
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: of
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: drive
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: we
UNKNOWN Word: drive
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: drive
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: of
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: at
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: of
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: but
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: at
UNKNOWN Word: prices
